 100% ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 501,756/500,000  [ 3:26:16 < 0:00:00 , 45 it/s ]
/usr/local/lib/python3.12/dist-packages/ipywidgets/widgets/widget_output.py:111: DeprecationWarning: 
Kernel._parent_header is deprecated in ipykernel 6. Use .get_parent()
  if ip and hasattr(ip, 'kernel') and hasattr(ip.kernel, '_parent_header'):
Training 500,000 steps (official V9)
  N_STEPS=512 BATCH=128 EPOCHS=6
  Eval every 20,000  Ckpt every 25,000
  USE_SDE=False  ENT_COEF=0.01  EMA=0.4
  Perception: v6_full_mask
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 331      |
|    ep_rew_mean     | -12.9    |
| time/              |          |
|    fps             | 45       |
|    iterations      | 1        |
|    time_elapsed    | 45       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 2           |
|    time_elapsed         | 91          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009544609 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.112      |
|    learning_rate        | 0.000299    |
|    loss                 | 0.0606      |
|    n_updates            | 6           |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.998       |
|    value_loss           | 0.492       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 274        |
|    ep_rew_mean          | -11.8      |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 3          |
|    time_elapsed         | 136        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.01116978 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.199      |
|    entropy_loss         | -4.25      |
|    explained_variance   | 0.475      |
|    learning_rate        | 0.000298   |
|    loss                 | -0.000328  |
|    n_updates            | 12         |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.996      |
|    value_loss           | 0.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | -9.23       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 4           |
|    time_elapsed         | 183         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010927724 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.199       |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.000296    |
|    loss                 | 0.059       |
|    n_updates            | 18          |
|    policy_gradient_loss | -0.0179     |
|    std                  | 1           |
|    value_loss           | 0.261       |
-----------------------------------------
  [ETA] 10,000/500,000 (2.0%) elapsed=3.8m ETA=185.8m
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | -4.67       |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 5           |
|    time_elapsed         | 232         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012928804 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.198       |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.000295    |
|    loss                 | 0.0193      |
